https://refugies.info/fr/dispositif/6273aa39cea6dd9ac356d8f6;6 à 12 mois;;Entre;6 - 12;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/63984b81fd1bf4e22792e5c2;;Avoir un diplôme secondaire;;;;;;;;;;;;FALSE;TRUE;à écrire dans accordéon
https://refugies.info/fr/dispositif/6399a90a6ef79f63d5e2b767;Avoir le niveau de fin de lycée;;;;;;;;;;Avoir le niveau de fin de lycée;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6399a90a6ef79f63d5e2b768;Avoir le niveau de fin de lycée;;;;;;;;;;Avoir le niveau de fin de lycée;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6399a90a6ef79f63d5e2b769;Avoir le niveau de fin de lycée<br>;;Exactement;2;semestres;Exactement;12;heures;semaine;Lundi, Mardi, Mercredi;Avoir le niveau de fin de lycée;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6399a90b6ef79f63d5e2b789;Avoir le niveau de fin de lycée;;;;;;;;;;Avoir le niveau de fin de lycée;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6399a90b6ef79f63d5e2b78a;Avoir le niveau de fin de lycée;;;;;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/63a09096e05318191f096919;Avoir le niveau de fin de lycée<br>;Compte bancaire;;;;;;;;;Avoir un compte bancaire;;;FALSE;TRUE;Ajouter "Avoir le niveau de fin de lycée" dans l'infocard conditions
https://refugies.info/fr/dispositif/63a09096e05318191f09691d;Avoir le niveau de fin de lycée<br>;;;;;;;;;;Avoir le niveau de fin de lycée;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6422ea3cc65d03d082bb0309;;Avoir le niveau de fin de lycée;;;;;;;;;Avoir le niveau de fin de lycée;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5ce79f4683983700167bc8c7;1h ou toute une vie;;;;;;;;;;;;;TRUE;FALSE;
https://refugies.info/fr/dispositif/5ce80fdfbe522800168295a9;;Compte bancaire;;;;;;;;;Avoir un compte bancaire;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5ce7ab7383983700167bc9da;2 rencontres par mois;;;;;Minimum;2;séances;mois;;;;;FALSE;FALSE;Lien vers formulaire périmé
https://refugies.info/fr/dispositif/5d9affbee544a50016d6e899;6 semaines;être inscrit à Pôle Emploi<br>;Exactement;6;semaines;;;;;;Être inscrit à Pôle Emploi;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5dcd86f8e6e6560016169eb7;6 semaines;;Exactement;6;semaines;;;;;;;;;FALSE;FALSE;Pôle Edito : dernier accordéon de la fiche est vide
https://refugies.info/fr/dispositif/5dda50864527bf004c9c4a2d;6 à 12 mois;;Entre;6 - 12;mois;;;;;;;Réfugiés statutaires, Bénéficiaires de la protection subsidiaire;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5dd6b8dee4054f004bef46c2;;Pour les professionnels de l'insertion;;;;;;;;;;;;FALSE;TRUE;Ecrire "Pour les professionnels de l'insertion"
https://refugies.info/fr/dispositif/5ddbaea730109a00537d1a44;;Ne pas être dans un Dispositif National d'Accueil (CADA, CPH, HUDA)<br>;;;;;;;;;;Réfugiés statutaires, Bénéficiaires de la protection subsidiaire, Apatrides;;FALSE;TRUE;Ecrire "Ne pas être dans un Dispositif National d'Accueil (CADA, CPH, HUDA)"
https://refugies.info/fr/dispositif/5dd56c0b35dde00016e38315;6 semaines<br>;Paris;Entre;6 - 16;semaines;Exactement;2;séances;semaine;;;;;FALSE;TRUE;Modifier l'infocard Zone d'action --> Paris
https://refugies.info/fr/dispositif/5dbff557b13f680016d5eba6;une matinée;Uniquement sur rendez-vous;Exactement;1;séances;;;;;;;;;FALSE;TRUE;Ecrire "Uniquement sur rendez-vous" dans Comment je m'engage et ajouter "une matinée"
https://refugies.info/fr/dispositif/5dc29cb05ad26c0016d3b2c5;6 à 12 mois;;Minimum;6;mois;Minimum;1;séances;mois;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5dceb3412bfef2004f1bcca6;6 à 24 mois;CIR signé / Cours OFII terminés;Entre;6 - 24;mois;;;;;;Avoir signé le CIR et terminé les cours OFII;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5dcbf8a4bf58800016849320;1 an et demi;;Exactement;1.5;mois;;;;;;;;;FALSE;FALSE;Pôle Edito : lien pété dans Je m'engage
https://refugies.info/fr/dispositif/5df7979521431b004e139c3c;9 mois;L'école de JRS est aujourd'hui complète!;Exactement;9;mois;Exactement;4;séances;semaine;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5ddd3155cd3c6f0050b215f7;6 à 24 mois<br>;;Entre;6 - 24;mois;Exactement;2;demi-journées;semaine;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5df8bddc21431b004e13a806;;Sur smartphone et tablette;;;;;;;;;;;;FALSE;TRUE;Cocher Ressource en ligne
https://refugies.info/fr/dispositif/5e1480f60cf6fd0051b52064;De 6 à 24 mois;Vous devez avoir signé un Contrat d’Intégration Républicaine (CIR);Entre;6 - 24;mois;;;;;;Avoir signé le CIR et terminé les cours OFII;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5dde51f1ac4289004ee1487c;de 8 à 17 mois;;;;;;;;;;Être inscrit à Pôle Emploi;;;FALSE;TRUE;Cocher Ressource en ligne
https://refugies.info/fr/dispositif/5ddd0135cd3c6f0050b20d73;2 à 4 mois<br>;;Entre;2 - 4;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5df76ead21431b004e139a04;3 à 4 mois<br>;;Entre;3 - 4;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5dfa35e9bbf48b0050bce4ba;De 2 à 6 mois;;Entre;2 - 6;mois;;;;;;Avoir son titre de séjour ou son récépissé, Avoir signé le CIR et terminé les cours OFII;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5ddfe80700db44004e071640;1 semaine à 9 mois;;Maximum;9;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5ddfc54400db44004e071193;4 mois;Compte bancaire;Exactement;4;mois;;;;;;Avoir un compte bancaire;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5e7b1dbe1eaf4d0051d9ed8b;1 heure;;Environ;1;heures;;;;;;;;;FALSE;TRUE;Cocher Ressource en ligne
https://refugies.info/fr/dispositif/5e7b26d91eaf4d0051d9ef11;15 minutes;;Environ;0.25;heures;;;;;;;;;FALSE;TRUE;Cocher Ressource en ligne
https://refugies.info/fr/dispositif/5e7b292c1eaf4d0051d9efe2;2 minutes et plus;Plein de langues disponibles !;;;;;;;;;;;;TRUE;FALSE;Cocher Ressource en ligne
https://refugies.info/fr/dispositif/5e81b7530f3ff1005039ba89;;Ce n’est pas un numéro d’appel d’urgence;;;;;;;;Lundi, Mardi, Mercredi, Jeudi, Vendredi, Samedi;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5e82f17c0f3ff1005039d9e1;;En cas d'urgence ou de danger immédiat, appelez le 17;;;;;;;;;;;;FALSE;TRUE;Ecrire dans un "Important" : "En cas d'urgence ou de danger immédiat, appelez le 17"
https://refugies.info/fr/dispositif/5e7b26171eaf4d0051d9eed9;3 minutes et plus;;;;;;;;;;;;;TRUE;FALSE;Cocher Ressource en ligne
https://refugies.info/fr/dispositif/5e3ace51ca16ad0056c9d1f7;6 mois;;Exactement;6;mois;Exactement;1;séances;semaine;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5e7b28231eaf4d0051d9ef58;5 minutes et plus;;;;;;;;;;;;;FALSE;TRUE;Cocher Ressource en ligne
https://refugies.info/fr/dispositif/5e7e15360f3ff1005039965f;1h;Disponible en plusieurs langues<br>;;;;;;;;Lundi, Mardi, Mercredi, Jeudi, Vendredi;;;;FALSE;TRUE;Ecrire "Consultations d'une heure"
https://refugies.info/fr/dispositif/5e42cdb9f9fa02004e265e4a;2 à 5 heures;;Entre;2 - 5;heures;;;;;Lundi, Mardi, Mercredi, Jeudi, Vendredi;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5e4fa48a4ea2fd004ee0e0cd;1 à 6 mois<br>;;Maximum;6;mois;;;;;;;;;FALSE;FALSE;Pôle Edito : lien mort dans "Venez nous rencontrer directement"
https://refugies.info/fr/dispositif/5e7c68341eaf4d0051da1126;3 heures minimum;Le suivi de ces cours ne permet pas d'obtenir un certificat de niveau de langues.;Minimum;3;heures;;;;;;;;;FALSE;TRUE;Cocher Ressource en ligne et Ecrire dans un "Important" : "Le suivi de ces cours ne permet pas d'obtenir un certificat de niveau de langues. "
https://refugies.info/fr/dispositif/5ea9a67cc2622f004e5f26b5;6 mois;;Exactement;6;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5e77cbea0c9490004e55c85a;le plus longtemps possible!;;;;;;;;;;;;;TRUE;FALSE;
https://refugies.info/fr/dispositif/5e8b36b40f3ff100503ad93b;A chaque fois que vous avez besoin;Appel au prix d'une communication locale;;;;;;;;;;;;FALSE;TRUE;Ecrire "Appel au prix d'une communication locale" dans un "Important" et cocher Ressource en ligne
https://refugies.info/fr/dispositif/5e418a0ef9fa02004e26555e;1 mois à 1 an;;Maximum;1;années;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5f3bf8f1a6b0cb005a643e9e;6 à 12 mois;Signataires du CIR depuis - de 5 ans;Entre;6 - 12;mois;;;;;Lundi, Mardi, Jeudi, Vendredi;Avoir signé le CIR et terminé les cours OFII;;;FALSE;TRUE;Ecrire "Signataires du CIR depuis - de 5 ans"
https://refugies.info/fr/dispositif/5f4cf7f6e12b3a006762941f;13 semaines<div><br></div>;;Exactement;13;semaines;Exactement;5;heures;semaine;;Avoir le niveau de fin de lycée;Demandeurs d'asile, Réfugiés statutaires, Bénéficiaires de la protection subsidiaire;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5f50df09d57488005ff3da34;6 à 18 mois;;Entre;6 - 18;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5f2172f25a4884005c809934;Autant que de besoin;;;;;;;;;;;;Jeunes;FALSE;FALSE;
https://refugies.info/fr/dispositif/5f5f2dbfd153510045eea4be;12 mois;;Exactement;1;années;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5f5f2dcad153510045eea4bf;Semestriel<br>;;Minimum;1;semestres;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5f5f2dd3d153510045eea4c6;15 mois;;Maximum;15;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5f5f3123d153510045eea520;1 journée;Nécessité d'être bénéficiaire de la CSS;Environ;1;journées;;;;;;;;;FALSE;TRUE;Ecrire "Nécessité d'être bénéficiaire de la CSS"
https://refugies.info/fr/dispositif/5f636cbdf7343d004610c06d;;Sans limite;;;;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5f636d35f7343d004610c080;6 à 12 mois;;;;;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5f636de2f7343d004610c09c;1 mois à 2 ans;;Maximum;2;années;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5f6471d58aff180048d0a1a1;9 mois;;Exactement;9;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5f72f7fe0aab6900460c386b;6 à 12 mois;Bénéficier d'un accompagnement social;Entre;6 - 12;mois;;;;;;;;;FALSE;TRUE;Bénéficier d'un accompagnement social
https://refugies.info/fr/dispositif/5f7ed9575e0d1400466bfe73;2 à 24 mois;;Entre;2 - 24;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5f9184befc486c0047ef528b;8 mois;;Exactement;8;mois;Exactement;26;heures;semaine;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5f9188cbfc486c0047ef533f;6 mois<br>;;Exactement;6;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5f918a87fc486c0047ef5382;6 à 12 mois;;Entre;6 - 12;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5f918cc4fc486c0047ef53cc;;300 h de formation;Exactement;300;heures;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5f918fbafc486c0047ef548d;12 à 36 mois<br>;Compte bancaire;Entre;12 - 36;mois;;;;;;Avoir un compte bancaire;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5f91937afc486c0047ef5546;;Compte bancaire;;;;;;;;;Avoir un compte bancaire;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5f9199f8fc486c0047ef571c;12 mois;;Environ;12;mois;;;;;;;;;FALSE;FALSE;Lien du bouton "voir le site" est pété
https://refugies.info/fr/dispositif/5f91a254fc486c0047ef57c9;Selon les cas<br>;Public : étrangers primo-arrivants <br>;;;;;;;;;;Demandeurs d'asile, Réfugiés statutaires, Bénéficiaires de la protection subsidiaire, Bénéficiaires de la protection temporaire, Apatrides;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5f929c08fc486c0047ef5d80;;Exclusivement sur orientation;;;;;;;;;;;;FALSE;TRUE;Engagement : Exclusivement sur orientation
https://refugies.info/fr/dispositif/5f929d92fc486c0047ef5d8c;;Offre valable selon vos ressources;;;;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5f92a0adfc486c0047ef5ddc;;Domiciliation à Merignac;;;;;;;;;;Tous les publics;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5f96bcc0feb94b0046c103db;;Être domicilié en Haute-Garonne (31);;;;;;;;;;;Familles et enfants;FALSE;FALSE;
https://refugies.info/fr/dispositif/5f983271feb94b0046c10f8d;12 mois;Niveau Baccalauréat minimum;Environ;12;mois;;;;;;Avoir le niveau de fin de lycée;Bénéficiaires de la protection subsidiaire, Bénéficiaires de la protection temporaire, Apatrides;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5f99295b0d11d30047321efe;9 mois;;Exactement;9;mois;;;;;;;Bénéficiaires de la protection subsidiaire, Bénéficiaires de la protection temporaire, Apatrides;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5f9a97a96e3ea80047c11184;de 12 à 24 mois;;Entre;1 - 2;années;;;;;;;Bénéficiaires de la protection subsidiaire, Bénéficiaires de la protection temporaire, Apatrides;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5fb3a265a7a48a0046f50bfe;3 à 4 semaines;;Entre;3 - 4;semaines;;;;;;;Tous les publics;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5fb3a3f9a7a48a0046f50c81;;contrat CDDI;Maximum;2;années;;;;;;;Réfugiés statutaires, Bénéficiaires de la protection subsidiaire, Bénéficiaires de la protection temporaire, Apatrides, Citoyens français;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5fb3a560a7a48a0046f50cba;2 ans maximum;;Maximum;2;années;;;;;;;Réfugiés statutaires, Bénéficiaires de la protection subsidiaire, Bénéficiaires de la protection temporaire, Apatrides;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5fb3a9b4a7a48a0046f50d91;6 à 12 mois;;;;;;;;;;;Réfugiés statutaires, Bénéficiaires de la protection subsidiaire, Bénéficiaires de la protection temporaire, Apatrides;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5fb3aa1ba7a48a0046f50dbc;6 à 12 mois;;Exactement;8;séances;;;;;;;Réfugiés statutaires, Bénéficiaires de la protection subsidiaire, Bénéficiaires de la protection temporaire, Apatrides;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5fb532beebfcd000146c1b75;illimitée;;;;;;;;;;;Réfugiés statutaires, Bénéficiaires de la protection subsidiaire, Bénéficiaires de la protection temporaire, Apatrides;Familles et enfants, Femmes;FALSE;FALSE;
https://refugies.info/fr/dispositif/5fb7b7421c295a0014105ce2;10 semaines;Réfugié et protection subsidiaire;Exactement;10;semaines;;;;;;Être inscrit à Pôle Emploi;Réfugiés statutaires, Bénéficiaires de la protection subsidiaire, Bénéficiaires de la protection temporaire, Apatrides;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5fbbc52b2f01cd0014671761;12 à 24 mois;;Entre;1 - 2;années;;;;;;;Réfugiés statutaires, Bénéficiaires de la protection subsidiaire, Bénéficiaires de la protection temporaire, Apatrides;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5fbce57170951300145d6ca3;6 à 12 mois;;;;;;;;;;;;;TRUE;FALSE;
https://refugies.info/fr/dispositif/5fbf636157ea0e00142fac3a;12 mois<br>;Compte bancaire;Minimum;12;mois;;;;;;Avoir un compte bancaire;Réfugiés statutaires, Bénéficiaires de la protection subsidiaire, Bénéficiaires de la protection temporaire, Apatrides;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5fbf7e53c9f633001482764b;6 mois, renouvelable pour 3 mois;Possibilité d'être accompagné à domicile;Entre;6 - 9;mois;;;;;;;Réfugiés statutaires, Bénéficiaires de la protection subsidiaire, Bénéficiaires de la protection temporaire, Apatrides;;FALSE;TRUE;Important : Possibilité d'être accompagné à domicile Durée : 6 mois, renouvelable pour 3 mois
https://refugies.info/fr/dispositif/5fbfbc352eff630014f5fe10;6 semaines;;Exactement;6;semaines;Exactement;4;journées;semaine;Lundi, Mardi, Jeudi, Vendredi;;Réfugiés statutaires, Bénéficiaires de la protection subsidiaire, Bénéficiaires de la protection temporaire, Apatrides;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5fbfbe552eff630014f5fe15;6 mois;Réservé aux services civiques;Environ;6;mois;;;;;;;Réfugiés statutaires, Bénéficiaires de la protection subsidiaire, Bénéficiaires de la protection temporaire, Apatrides;;FALSE;TRUE;Important : Réservé aux services civiques
https://refugies.info/fr/dispositif/5fbfc0e469bac10014a9e814;6-24 mois;;Entre;6 - 24;mois;;;;;;;Réfugiés statutaires, Bénéficiaires de la protection subsidiaire, Bénéficiaires de la protection temporaire, Apatrides;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5fbfc22269bac10014a9e821;600 heures maximum;;Maximum;600;heures;;;;;;;;;FALSE;TRUE;Lien comment je m'engage : (je m'inscris)
https://refugies.info/fr/dispositif/5fc0a4800a3c7c001533ac2e;1 jour;;;;;;;;;;;;;FALSE;TRUE;Une fiche périmé
https://refugies.info/fr/dispositif/5fc657009a8c390014f12346;indéterminée;;;;;;;;;;;Réfugiés statutaires, Bénéficiaires de la protection subsidiaire, Bénéficiaires de la protection temporaire, Apatrides;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5fc6581d9a8c390014f1234f;2 ans<br>;Compte bancaire;Maximum;2;années;Exactement;4;heures;semaine;;Avoir un compte bancaire;Demandeurs d'asile, Réfugiés statutaires, Bénéficiaires de la protection subsidiaire, Bénéficiaires de la protection temporaire, Apatrides;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5fdb6f2d6dbefd0014cceae3;3 mois;;Exactement;3;mois;Exactement;12;heures;semaine;;;Demandeurs d'asile, Réfugiés statutaires, Bénéficiaires de la protection subsidiaire, Bénéficiaires de la protection temporaire, Apatrides;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5fdcbc1c8d6fa00014f645b5;Durée de la location;;;;;;;;;;;Réfugiés statutaires, Bénéficiaires de la protection subsidiaire, Bénéficiaires de la protection temporaire, Apatrides;;TRUE;TRUE;Important : Être domicilié dans le Puy-de-Dôme
https://refugies.info/fr/dispositif/5fe0baef18d0a50014798f6d;;Être domicilié dans le Puy-de-Dôme;;;;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5ff85c1b3922290014bd2052;Indéterminée <br>;;;;;;;;;;;;;TRUE;FALSE;
https://refugies.info/fr/dispositif/60019780bf1abc0014d04a00;Session de 4 mois renouvelable;Pas pour les débutants<br>;Exactement;4;mois;Exactement;12;heures;semaine;;;;;FALSE;TRUE;Ajouter qq part "Session de 4 mois renouvelable"
https://refugies.info/fr/dispositif/6017d5ad1dbd390014db8b5c;En fonction des missions de bénévolat;;;;;;;;;;;;;TRUE;TRUE;Ajouter "La durée varie en fonction des missions de bénévolat"
https://refugies.info/fr/dispositif/6018370cd158930014c3c734;Modulable;;;;;;;;;;;;;TRUE;FALSE;
https://refugies.info/fr/dispositif/601abce6c8597d0014cbcec6;2h30;;Exactement;2.5;heures;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/601c184a9f69df0014499c36;5 mois;;Exactement;5;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6021326305fd07001477173d;;Contrats CDDI;Maximum;2;années;Environ;30;heures;semaine;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/602a40775e206e00147d5230;6 à 12 mois;;Entre;6 - 12;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/602a56342bb80b0014cc570b;5,5 mois;Inscrit à Pôle emploi et CIR terminé;Exactement;5.5;mois;;;;;;Avoir signé le CIR et terminé les cours OFII, Être inscrit à Pôle Emploi;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/602bcfc31a1ab20014fc7d08;6 semaines;;Exactement;6;semaines;;;;;;Avoir son titre de séjour ou son récépissé;Primo-arrivants;;FALSE;FALSE;
https://refugies.info/fr/dispositif/602d2284925f80001440a646;Selon votre situation financière;;;;;;;;;;;;;FALSE;TRUE;Ajouter qq part "Durée : Selon votre situation financière"
https://refugies.info/fr/dispositif/603396d1fdf6f80014caf002;6 à 12 mois;;Entre;6 - 12;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6035048866ec880014e6e849;6 à 12 mois;;Entre;6 - 12;mois;;;;;;Avoir signé le CIR et terminé les cours OFII;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6039082a6b9f7e0014892600;Personnalisée;Signature du CIR;;;;;;;;;Avoir signé le CIR et terminé les cours OFII;;;FALSE;FALSE;
