https://refugies.info/fr/dispositif/6273aa39cea6dd9ac356d8f6;6 à 12 mois;;Entre;6 - 12;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/603e59acb19e1a00154b3ea8;2 ans;;Exactement;2;années;;;;;;;;;FALSE;FALSE;Pôle Edito : le formulaire du C'est quoi et Comment je m'engage va vers un site en maintenance
https://refugies.info/fr/dispositif/603f9ed06aec1700143471b3;;Être domicilié dans le Cantal;;;;;;;;;;;;TRUE;TRUE;Ajouter qq part "Être domicilié dans le Cantal "
https://refugies.info/fr/dispositif/603fc01d7e319900146336a5;100 heures;;Exactement;100;heures;;;;;;Avoir signé le CIR et terminé les cours OFII;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/60421a384cab920014345def;;Il faut être inscrit à Pole emploi;Exactement;200;heures;;;;;;Être inscrit à Pôle Emploi;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/60422bf3e98c27001596cbb5;1 matinée;Il faut avoir une carte vitale<br>;Exactement;1;demi-journées;;;;;;;;;FALSE;TRUE;Ajouter qq part "Il faut avoir une carte vitale"
https://refugies.info/fr/dispositif/6044c5faf46a4800149ac61a;10 semaines;Seulement pour les femmes<br>;Exactement;10;semaines;Exactement;8;heures;semaine;;;;Femmes;FALSE;FALSE;
https://refugies.info/fr/dispositif/60473439065cf90014a4a3da;Au trajet, mois ou année<br>;;;;;;;;;;;;;TRUE;FALSE;
https://refugies.info/fr/dispositif/6049fa9acc6c420014548604;12 mois<br>;N'être ni en emploi, ni en formation;Exactement;1;années;;;;;;;;;FALSE;TRUE;Ajouter qq part "N'être ni en emploi, ni en formation."
https://refugies.info/fr/dispositif/604b65225e8088001406117b;8 mois, 28h/semaine;;Exactement;8;mois;Exactement;28;heures;semaine;Mardi, Mercredi, Jeudi, Vendredi;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/604f676d27b7dc0014557431;;Être domicilié dans l'Allier;;;;;;;;;;;;TRUE;TRUE;Être domicilié dans l'Allier
https://refugies.info/fr/dispositif/6050bf3da3f2ce0014289558;4 mois<br>;;Exactement;4;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6050c85f343f1e00149cd786;6 mois <br>;;Exactement;6;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6050ceeaa3f2ce001428955d;9 mois <br>;;Exactement;9;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6050d114a3f2ce001428955f;2h, 6 fois/an;Être inscrit(e) en étude supérieure;Exactement;6;séances;Exactement;2;heures;séance;;;Primo-arrivants;;FALSE;TRUE;Ajouter qq part "Être inscrit(e) en étude supérieure"
https://refugies.info/fr/dispositif/6051dffbbf0a6d0014ee6806;Minimum 6 mois;;Minimum;6;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/60520f8cbf0a6d0014ee680c;2h;;Exactement;2;heures;;;;;;Avoir signé le CIR et terminé les cours OFII;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/60521752bf0a6d0014ee6810;1 mois;Être disponible 2j/semaines;Exactement;10;séances;Exactement;7;heures;séance;;Être inscrit à Pôle Emploi;;;FALSE;TRUE;Ajouter qq part "Etre disponible 2 jours par semaine pendant 1 mois" et "Ne pas avoir déjà fait la formation OFII"
https://refugies.info/fr/dispositif/60532487464aa50014a1fb90;3j/ semaines, 3 mois <br>;Être disponible 3 jours / semaine;Environ;3;mois;Exactement;3;journées;semaine;;Être inscrit à Pôle Emploi;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/60533337464aa50014a1fb93;;Etre domicilié dans le Rhône;;;;;;;;;;;;FALSE;TRUE;Ajouter qq part "Etre domicilié dans le Rhône"
https://refugies.info/fr/dispositif/605862854765060014c5f124;15 jours - 1 mois;Femmes étrangères et/ou primo-arrivantes;Entre;0.5 - 1;mois;;;;;;;Primo-arrivants;Femmes;FALSE;FALSE;
https://refugies.info/fr/dispositif/605b0740af551b00149d074a;40 à 60 heures<br>;;Entre;40 - 60;heures;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/605b0c16af551b00149d074b;Maximum 2 ans;;Maximum;2;années;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/605b0cbcaf551b00149d074c;1 mois à 2 ans;;Maximum;2;années;;;;;;;;;TRUE;FALSE;
https://refugies.info/fr/dispositif/605b0e50af551b00149d074d;;Etre domicilié dans l'Hérault;;;;;;;;;;;;TRUE;FALSE;
https://refugies.info/fr/dispositif/605b2e68c210dd00144a06af;7 mois, 26h/semaine<br>;;Exactement;7;mois;Exactement;26;heures;semaine;;;;;TRUE;FALSE;
https://refugies.info/fr/dispositif/605b3a34c210dd00144a06b0;;Etre domicilié dans le Tarn-et-Garonne;;;;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/605b3e9cc210dd00144a06b1;;Etre domicilié dans l'Ariège;;;;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/605b43aac210dd00144a06b2;;Etre domicilié dans le Lot;;;;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/605b4d4cc210dd00144a06b5;110h, 3j/semaine<br>;;Environ;110;heures;Exactement;3;journées;semaine;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/605c4699f216740014a51f1c;12 mois;;Environ;12;mois;;;;;;;;Jeunes;FALSE;FALSE;
https://refugies.info/fr/dispositif/605c70faf216740014a51f3a;1/2 journée<br>;;Environ;0.5;journées;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/605c972be5424d0014b4c827;6 à 12 mois;Public : étrangers primo-arrivants;;;;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/605daa876ac8c200146b37cf;9 mois <br>;;Environ;9;mois;;;;;;;Réfugiés statutaires, Bénéficiaires de la protection subsidiaire, Apatrides;;FALSE;FALSE;
https://refugies.info/fr/dispositif/605db516dbaa7600145297fb;6 à 12 mois;;;;;;;;;;;;;TRUE;FALSE;
https://refugies.info/fr/dispositif/605dbfe25b99ca0014a9feb1;Pendant l'année universitaire;;;;;;;;;;;;;TRUE;FALSE;
https://refugies.info/fr/dispositif/605ddba48704e10014644a5b;1 semestre (sept-déc / janv-mai)<br>;;Environ;1;semestres;;;;;;;;;FALSE;TRUE;1 semestre (sept-déc / janv-mai)
https://refugies.info/fr/dispositif/6062dc7dc776cf001414ad1d;6 à 24 mois;Titre de séjour;Entre;6 - 24;mois;;;;;;Avoir son titre de séjour ou son récépissé;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/606443eacce02a00140ab4dd;8 mois octobre à juin;;Environ;8;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6065af380774da00142298b5;6 à 18 mois<br>;;Entre;6 - 18;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/606d6780728cab0015076794;6 - 24 mois;Formation OFII déjà réalisée;Entre;6 - 24;mois;;;;;; Avoir signé le CIR et terminé les cours OFII,;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/606eb3baf1ab0700152063ba;1h;;;;;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/606f15873246f600157c8e42;26h/semaine. 7 mois;Il faut être inscrit à Pôle Emploi;Environ;7;mois;Environ;26;heures;semaine;;Avoir signé le CIR et terminé les cours OFII, Être inscrit à Pôle Emploi;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6073f840cf9a8c00148cc1d0;50 heures;;Environ;50;heures;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6079953757ea9300141dd6b6;1 an;;Environ;1;années;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/607d6b318f7dce0014c7ea5c;Selon votre situation financière;;;;;;;;;;;;;TRUE;FALSE;
https://refugies.info/fr/dispositif/6081260663a3100015e4abcc;6 à 12 mois;;;;;;;;;;;;;TRUE;FALSE;
https://refugies.info/fr/dispositif/6086b60812df5d0014da8aa7;illimité;;;;;;;;;;;;;TRUE;FALSE;
https://refugies.info/fr/dispositif/60882c2b9cd0aa0014aab660;12 mois;Avoir des ressources pour payer le loyer;Maximum;1;années;;;;;;;;;FALSE;TRUE;Bien vérifier l'infocard payant
https://refugies.info/fr/dispositif/608928f68886740014d14391;1h;;Environ;1;heures;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/608a7692ace0950014cab3f8;12 mois;;Environ;1;années;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/608a8b9cace0950014cab3fc;40heures;;Environ;40;heures;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/608aa9c2cd085e0014cab9f5;12 mois;;Environ;1;années;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/608f9bc1ffda4900143c4fd9;de 4 à 24 mois;;Entre;4 - 24;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/608feb34e5c3c90014038d68;de 7 à 24 mois;Avoir le Permis B;Entre;7 - 24;mois;;;;;;Avoir son permis B;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6092995c91aec8001474e84e;4 mois;;Environ;4;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/60952f5068648100143ee646;12 à 24 mois;;Entre;1 - 2;années;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/60acf1c84ea69d001460acf6;;Ne pas avoir de couverture maladie;;;;;;;;;;;;TRUE;FALSE;
https://refugies.info/fr/dispositif/60b641adaecb9f0014da5163;12 mois;Avoir un titre de séjour;Environ;1;années;;;;;;Avoir son titre de séjour ou son récépissé;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/60b7819d03101d00149a8f25;2j/semaine;Vous devez avoir signé le CIR;;;;Environ;2;journées;semaine;;Avoir signé le CIR et terminé les cours OFII;;Femmes;FALSE;FALSE;
https://refugies.info/fr/dispositif/60dc1e67bc818b001412599e;7 heures minimum pour évaluation;;Minimum;7;heures;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/60dc27c90cef8300144dc81f;300 Heures;;Environ;300;heures;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/60f048d0be71150014d92a66;jusqu'à 24 mois;;Maximum;2;années;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/60f5523d75d5980014162a70;3 mois renouvelables;;Entre;3 - 6;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/60f6e2a00d6f000014b37ab4;6 mois<br>;Avoir terminé le CIR<br>;Environ;6;mois;;;;;;Avoir signé le CIR et terminé les cours OFII;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/60f6f151676f3b00141e07fd;3 à 10 mois;;Entre;3 - 10;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/60f7ea4bdecb2a001465524e;1 à 2 semaines;;Entre;1 - 2;semaines;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6104498b81cc270014444933;9 mois;;Minimum;9;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6124ecb2b82f500013bd9ac6;0 à 24 mois;;Maximum;2;années;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6124f426b82f500013bd9ebf;0 à 24 mois;;Maximum;2;années;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6124f6c0b82f500013bda003;0 à 24 mois;;Maximum;2;années;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6128ac7457c31500145d9d57;Septembre à juin;;;;;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6149a51d34220400149021f1;;Etre domicilié en Ardèche;;;;;;;;;;;;TRUE;FALSE;
https://refugies.info/fr/dispositif/61697bd81ce814001409bb86;2 semaines<br>;;Environ;2;semaines;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/616d329fcd3c5c00147dd608;3 mois;;Environ;3;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/616d33f1cd3c5c00147dd738;18 mois;Avoir un titre de séjour ou récépissé;Environ;18;mois;;;;;;Avoir son titre de séjour ou son récépissé;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/61711bc4b72b140014815cfe;3 mois<br>;Avoir un statut régularisé et/ou le RSA;Environ;12;semaines;;;;;;Avoir son titre de séjour ou son récépissé;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6172a542a53642001471ed4c;8 mois;;Environ;8;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/61815ad975df170014d3fb4d;6 mois;Titre de séjour nécessaire;Environ;6;mois;;;;;;Avoir son titre de séjour ou son récépissé;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6184e80a2ddeb2001410af5f;;Avoir un email et une connexion internet;;;;;;;;;;;;TRUE;TRUE;Ajouter Service en ligne
https://refugies.info/fr/dispositif/6188eb280770200014f8b8ac;1 an;;Exactement;1;années;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/618a888d8209bb00143ca967;1 an;;Exactement;1;années;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/618a982f8209bb00143cafa6;8 mois ou 1 an;;Exactement;8;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/618b890a067cb000147c575b;8 mois;;Exactement;8;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/618b8e38067cb000147c592a;7/8 mois;;Environ;8;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/618b9125067cb000147c59c9;9 mois;;Exactement;9;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/618b9412067cb000147c5df7;6 mois;;Exactement;6;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/618be08679b0610014f44049;6 mois;;Environ;6;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/618be44579b0610014f44226;6 mois;;Environ;6;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/61922f47588ce200143622b5;;<div>Un atelier de prise en main </div>;;;;;;;;;;;;TRUE;TRUE;Ressource en ligne
https://refugies.info/fr/dispositif/619276870cbab30014d4b26f;6 à 12 mois;;Entre;6 - 12;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/61938f9d41d2d500141356d5;Pas de durée<br>;Justificatif de domicile demandé<br>;;;;;;;;;;;;TRUE;TRUE;Ajouter qq part "Justificatif de domicile demandé"
https://refugies.info/fr/dispositif/6196775d141bfd0014b760aa;Jusqu'à votre autonomie<br>;;;;;;;;;;;;;TRUE;FALSE;
https://refugies.info/fr/dispositif/61a49389afd6d0001359b938;De septembre à juin.;;Exactement;10;mois;;;;;;;;;FALSE;TRUE;Ajouter "De septembre à juin"
https://refugies.info/fr/dispositif/61a6218fcbf58b0013bf0f4b;De septembre à juin;;Exactement;10;mois;;;;;;;;;FALSE;TRUE;Ajouter "De septembre à juin"
https://refugies.info/fr/dispositif/61a623b3cbf58b0013bf1118;De septembre à juin.;;Exactement;10;mois;;;;;;;;;FALSE;TRUE;Ajouter "De septembre à juin"
https://refugies.info/fr/dispositif/61a62bb7cbf58b0013bf17ef;De septembre à juin.;;Environ;9;mois;;;;;;;;;FALSE;TRUE;Les jours et la durée des ateliers ne sont pas précisés
https://refugies.info/fr/dispositif/61a7359381e7280013ad0aed;Environ 12 semaines;;Environ;12;semaines;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/61a7657581e7280013ad2009;6 mois;Inscrit à Pôle Emploi et CIR terminé;Exactement;6;mois;;;;;;Avoir signé le CIR et terminé les cours OFII;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/61ab28bbbe771b0013201622;;Justificatif demandé: Titre de séjour;;;;;;;;;Avoir son titre de séjour ou son récépissé;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/61b70b46b45ddf0013ee64de;6 mois;Compte bancaire;Exactement;6;mois;;;;;;Avoir un compte bancaire;;;FALSE;TRUE;Les dates d'inscriptions sont périmées
https://refugies.info/fr/dispositif/61b84c370652e30014907c41;12 heures;;Exactement;1;années;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/61c340cfd3c04800139d3d08;Toute l'année;Sans couverture sociale ou AME;;;;;;;;;;;;TRUE;FALSE;
https://refugies.info/fr/dispositif/61c9d219dfcb4100133a6bbd;3 à 6 mois;;Entre;3 - 6;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/61cd8262c7038b001354dd98;;Sur orientation ou venue directe;;;;;;;;;;;;FALSE;TRUE;Préciser que c'est sur orientation / Dépublier ?
https://refugies.info/fr/dispositif/61d45217254cad0013a44dd8;6 mois<br>;;Exactement;6;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/61dc08bb2206250013c150c3;24 mois;;Exactement;2;années;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/61dc122f6ab0380013769aab;6 à 12 mois;;Entre;6 - 12;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/61dd44d3a12f460013d27b27;6 à 12 mois;;;;;Environ;60;heures;an;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/61e566f9be8f7b0013be425a;9 mois<br>;;Exactement;9;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/61e5b0785665a80013b5d340;2 heures<br>;;;;;Environ;2;heures;séance;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/61e93d577aa2a000136f855d;4 mois;Compte bancaire;Exactement;4;mois;;;;;;Avoir un compte bancaire;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/61e96fda4a80c70013b30155;8 mois<br>;Titre de séjour ou récépissé requis<br>;Environ;8;mois;;;;;;Avoir son titre de séjour ou son récépissé;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/61fa9eecdf999700139aca38;6 mois;Statut réfugié ou protection subsidiaire;Exactement;6;mois;;;;;;Avoir son titre de séjour ou son récépissé;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/61fb8b31bf05e700131971b0;12 mois;;Environ;1;années;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6200fa47e69151001310eaa7;4 à 6 Mois;Titre de séjour et signataire du CIR/CAI;;;;;;;;;Avoir signé le CIR et terminé les cours OFII;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/620118a7e69151001310f131;6 mois;Titre de séjour et signataire du CIR/CAI;;;;;;;;;Avoir signé le CIR et terminé les cours OFII;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/620130b4e69151001310f7c0;6 mois;Titre de séjour / signataire CRI / CAI;;;;;;;;;Avoir signé le CIR et terminé les cours OFII;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/62052e559f3f33001342b34a;Cela dépend des dispositifs;;;;;;;;;;;;;TRUE;FALSE;
https://refugies.info/fr/dispositif/620b76606ed4bb001307dca0;4 mois;;Exactement;4;mois;Exactement;30;heures;semaine;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/620b791b6ed4bb001307de07;de 7 à 12 mois;;Entre;7 - 12;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/620cc8987817b700134963c4;8 mois;Titre de séjour ou récépissé requis;Exactement;8;mois;Environ;28;heures;semaine;;Avoir son titre de séjour ou son récépissé;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/620e26772ca2a50013dda9cc;1 an;;;;;;;;;;;;;TRUE;FALSE;
https://refugies.info/fr/dispositif/620f7267e2c4a80013d117d3;Toute l'année;;;;;;;;;;;;;TRUE;FALSE;
https://refugies.info/fr/dispositif/62149dc3228345001371ba69;de 12 à 36 mois;;Entre;1 - 3;années;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/621c98bfe7e177e193915370;Toute l'année;Les jeudis de 14h à 16h;;;;Environ;1;séances;semaine;Jeudi;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/621e3024e892695e62dd1862;6 mois;;Environ;6;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6220c067a86330922a5b2c18;Jusqu'à 36 mois;;Entre;1 - 3;années;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/62221bc80d690aeea0b12a9d;Le vendredi de 16h15 à 17h45<br>;;;;;Exactement;1;séances;semaine;Vendredi;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/62221e450d690aeea0b12ed4;4 à 6 mois<br>;;Entre;4 - 6;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/62221f7b800f3acd84b7f8a8;Du lundi au vendredi, de 10h à 17h;;;;;;;;;Lundi, Mardi, Mercredi, Jeudi, Vendredi;;;;FALSE;TRUE;Ajouter les horaires dans le texte
https://refugies.info/fr/dispositif/6225d3eadc42f6dcd355647c;6 à 24 mois;Être une personne isolée;Entre;6 - 24;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/62287ca24ef9e4c06ccd12dd;3 à 6 mois;;Entre;3 - 6;mois;Exactement;1.5;heures;semaine;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/622c6963919592ccd095affe;2-4 ans<br>;;Entre;2 - 4;années;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/622df39bdfdbedf899ac85f2;6 mois;;Environ;6;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/622f62f62e86257203fb9506;6 à 12 mois;;;;;;;;;;;;;TRUE;FALSE;
https://refugies.info/fr/dispositif/6230541da457bc5d2b7e79e9;6 à 12 mois;accompagnement individualisé;;;;;;;;;;;;FALSE;TRUE;Durée d'engagement à préciser
https://refugies.info/fr/dispositif/62308d48c3b1141d6140b6d8;6 à 12 mois;;Environ;1;années;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/62309f4cc3b1141d6140c4de;CDI<br>;;;;;;;;;;;;;TRUE;FALSE;
https://refugies.info/fr/dispositif/6231ba77b4a1b88f70eae856;1 à 10 mois;;Maximum;10;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6231ddf15634f90b7cd6ab35;2 à 12 mois;;Entre;2 - 12;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6231e539c99b5be73abb302b;en fonction des besoins;;;;;;;;;;;;;TRUE;FALSE;
