https://refugies.info/fr/dispositif/6273aa39cea6dd9ac356d8f6;6 à 12 mois;;Entre;6 - 12;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6231f325beccd4c4f888591c;6 à 12 mois;;;;;Exactement;1;séances;semaine;Mardi;;;;FALSE;TRUE;Préciser les horaires dans le texte
https://refugies.info/fr/dispositif/62345b05983a398af43a45f1;Toute l'année;;;;;;;;;;;;;TRUE;FALSE;
https://refugies.info/fr/dispositif/62345c9f8f69aa849693521e;Toute l'année;;;;;;;;;;;;;TRUE;FALSE;
https://refugies.info/fr/dispositif/6234989e462668af1ab0cbce;Toute l'année;;;;;;;;;;;;;TRUE;FALSE;
https://refugies.info/fr/dispositif/6238c0df5cd82a14f521731e;3 ans maximum;;Maximum;3;années;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6239b882c3bdabcc237e9ae9;3 à 4 mois;Gratuit;Entre;3 - 4;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6239e38924e25312d6b5a70d;4 mois;;Exactement;4;mois;;;;;;;;;FALSE;FALSE;Enjeu édito Ukrainiens
https://refugies.info/fr/dispositif/623b086b6dd6c43a6d6c730d;6 mois;Titre de séjour nécessaire;Exactement;6;mois;;;;;;Avoir son titre de séjour ou son récépissé;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/623c1ae5693e319364d4aba5;10 mois;;Exactement;10;mois;;;;;Vendredi;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/623c5c40a11eab81721ee115;5 semaines<div>Du 02/04 au 03/05</div>;;Exactement;5;semaines;;;;;;;;;FALSE;TRUE;Revoir les dates d'inscription
https://refugies.info/fr/dispositif/62430247d04e22e93321b044;2h30;;Exactement;2.5;heures;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6246bedcb50ab139a9e2092e;;Accès aux soins 24h/24;;;;;;;;;;;;TRUE;FALSE;
https://refugies.info/fr/dispositif/6246c08b489b7657ce28b246;6 à 12 mois;;;;;Environ;20;heures;semaine;;;;;FALSE;TRUE;Modifier la durée d'engagement
https://refugies.info/fr/dispositif/6246c257b50ab139a9e20b19;10 mois;;Environ;10;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6246cf23489b7657ce28b6a0;6 à 12 mois;;;;;;;;;;;;;FALSE;TRUE;Vérifier la durée d'engagement
https://refugies.info/fr/dispositif/624ef57bfe0f8d9a4741c62d;6 semaines à 6 mois;;Entre;1.5 - 6;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/625413cc28bce546096e64e0;3 mois;;Exactement;200;heures;Minimum;21;heures;semaine;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/62554aacead9173cb96345b0;septembre 2022 - juin 2023;;;;;;;;;;;;;TRUE;FALSE;
https://refugies.info/fr/dispositif/625562e8383e7926b0459801;Toute l'année<br>;;;;;;;;;;;;;TRUE;FALSE;
https://refugies.info/fr/dispositif/625571d0383e7926b045a26a;De septembre à juin (sauf vacances);;Environ;9;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6257e1c37b805338e35456bc;6 à 12 mois;;;;;;;;;;;;;TRUE;FALSE;
https://refugies.info/fr/dispositif/625eb79ae013621a41335e6d;6 à 10 mois;;Entre;6 - 10;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/626291968b7ec954a9d0f406;4 mois<br>;Signature du CIR<br>;Environ;4;mois;;;;;;Avoir signé le CIR et terminé les cours OFII;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/62669fc35af8666e977d03e4;Jusqu'à 6 mois;;Maximum;6;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6266b32729b7b5d8834cd959;4 à 6 mois;Ile de France;Entre;4 - 6;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6267b0cb58117d947aa29c3d;1h30;;Exactement;1.5;heures;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6267ba6d58117d947aa2a32e;3h;;;;;Exactement;3;heures;semaine;Jeudi;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6267ba8d58117d947aa2a36d;1 à 6 mois;;Maximum;6;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/626bcec486df40bf70820e74;3 mois à 6 mois;;Entre;3 - 6;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/627393182bd48cb893ba175d;12 mois;Être inscrit à Pôle Emploi;Environ;12;mois;;;;;;Être inscrit à Pôle Emploi;Tous les publics;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6273cf1368507dc8cd5cac18;12 mois maximum;;Maximum;12;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6273d082151469195d8f254f;;Fermé pendant le mois d'août;;;;;;;;;;;;FALSE;TRUE;Edito : Fermé pendant le mois d'août
https://refugies.info/fr/dispositif/6273d0a8151469195d8f25ba;Au cas par cas;;Entre;6 - 12;mois;;;;;;;;;FALSE;TRUE;Edito : au cas par cas
https://refugies.info/fr/dispositif/6273d0b6151469195d8f25d3;6 à 12 mois;Certaines activités sont gratuites;;;;;;;;;;Tous les publics;;FALSE;TRUE;Edito : Certaines activités sont gratuites
https://refugies.info/fr/dispositif/6273d0d0151469195d8f25f7;Toute l'année;Avoir Messenger ou Whatsapp;;;;;;;;;;;;FALSE;TRUE;Edito : Avoir Messenger ou Whatsapp    Edito : Tout l'année
https://refugies.info/fr/dispositif/6273d0d3151469195d8f2604;12 mois, renouvelable si besoin;;Minimum;1;années;;;;;;;Tous less publics;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6273db1c151469195d8f2efe;6 semaines;;Exactement;6;semaines;Exactement;30;heures;semaine;Lundi, Mardi, Mercredi, Jeudi, Vendredi;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6273e50668507dc8cd5cc1c2;5 mois;Signature du CIR<br>;Exactement;5;mois;;;;;;Avoir signé le CIR et terminé les cours OFII;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6278f6dd55abdddbde490549;jusqu'à 30 mois<br>;;Maximum;2.5;années;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/627cbc3a6eb187fed9b90083;Entre 1 semaine et 1 an;;Minimum;1;semaines;;;;;;;;;TRUE;FALSE;
https://refugies.info/fr/dispositif/627e1776dff1206b1a71ce3b;6 mois;;Exactement;6;séances;;;;;;;Réfugiés statutaires, Bénéficiaires de la protection subsidiaire, Bénéficiaires de la protection temporaire, Apatrides;;TRUE;FALSE;
https://refugies.info/fr/dispositif/627e486092b9cc98ab5a0031;4 mois;;Exactement;4;mois;;;;;;;Réfugiés statutaires, Bénéficiaires de la protection subsidiaire, Bénéficiaires de la protection temporaire, Apatrides;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6283668623d7f4a66d1d4b67;6 à 12 mois;Accompagnement sur validation;Entre;6 - 12;mois;;;;;;;;;FALSE;TRUE;Edito : Accompagnement sur validation
https://refugies.info/fr/dispositif/6294adb05d5f30024d5c5513;6 à 12 mois;;;;;;;;;Jeudi, Vendredi;;;;FALSE;TRUE;Vérifier la durée d'engagement
https://refugies.info/fr/dispositif/6295fd1f64e44f2538013bcb;6 à 12 mois;Titre de séjour;Exactement;400;heures;;;;;;Avoir son titre de séjour ou son récépissé;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/629724d05ad48f961533248e;6 à 12 mois;;Minimum;6;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/62987d034555b1d57ae8d0d1;6 à 12 mois;;;;;;;;;;;;;FALSE;TRUE;Vérifier la durée d'engagement
https://refugies.info/fr/dispositif/6298d06b9cafb240dd9b9705;3 à 9 mois<br>;;Entre;3 - 9;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/62a99aa05378f0ece2c45f5d;3 mois + 7 mois;;Maximum;10;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/62ab1a58f3b6f6f657cb3210;5 mois;;Exactement;5;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/62b16fce4a09060b2a4f493c;2 semestres (1 année universitaire)<br>;;Exactement;2;semestres;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/62b1a5ca0c00571b44f5d10c;100 heures;;Exactement;100;heures;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/62b9ba3ca165a39ab8da83d3;;Souhait de se former;;;;;;;;;;;;TRUE;FALSE;
https://refugies.info/fr/dispositif/62babca3b47f6b02fa978b40;3 à 12 mois;;Entre;3 - 12;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/62bc2bfae404c0b8974a4e61;8 mois, de septembre 2022 à juin 2023;Femmes uniquement ! Atelier non-mixte.;Environ;8;mois;;;;;;;;Femmes;FALSE;FALSE;
https://refugies.info/fr/dispositif/62bc4ad9e404c0b8974a5fb1;6 mois;;Exactement;180;heures;Environ;30;heures;semaine;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/62bc4b74e404c0b8974a6038;6 à 12 mois;;Entre;6 - 12;mois;;;;;;;Réfugiés statutaires, Bénéficiaires de la protection subsidiaire, Bénéficiaires de la protection temporaire, Apatrides;;FALSE;FALSE;
https://refugies.info/fr/dispositif/62bc4bfce404c0b8974a60cc;2 ans maximum<br>;être en activité et avoir des ressources;Maximum;2;années;;;;;;;;;FALSE;TRUE;Edito : être en activité et avoir des ressources Edito : Jeunes (de 16 à 25 ans)
https://refugies.info/fr/dispositif/62bc4c85349bc49212a2df4c;6 mois<br>;;Exactement;6;mois;;;;;;;Tous les publics, Primo-arrivants, Demandeurs d'asile, Réfugiés statutaires, Bénéficiaires de la protection subsidiaire, Bénéficiaires de la protection temporaire, Apatrides, Citoyens français;Jeunes;FALSE;FALSE;
https://refugies.info/fr/dispositif/62bc4cf7e404c0b8974a62ad;Jusqu'à 24 mois;Avoir le statut de réfugié;Maximum;2;années;;;;;;;Réfugiés statutaires, Bénéficiaires de la protection subsidiaire, Bénéficiaires de la protection temporaire, Apatrides;;FALSE;FALSE;
https://refugies.info/fr/dispositif/62bc58dbe404c0b8974a7b07;10 mois;;Maximum;10;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/62bed0bef4091274f3685420;1 à 36 Mois<br>;;Maximum;3;années;;;;;;;Réfugiés statutaires, Bénéficiaires de la protection subsidiaire, Bénéficiaires de la protection temporaire, Apatrides, ;;FALSE;FALSE;
https://refugies.info/fr/dispositif/62cbfea78851cb3b98aeaee2;1h30 / semaine;;;;;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/62d7c7591b234cfe37978699;2h/semaine<strong><br></strong>;;;;;Environ;2;heures;semaine;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/62d80ab797e91d4470ecb199;2 à 4 mois, 3 demi-journées par semaine;Avoir terminé les cours de l'OFII A1;Entre;2 - 4;mois;Environ;3;demi-journées;semaine;;Avoir signé le CIR et terminé les cours OFII;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/62d90f74b8349a06b1fcea42;;Pas de certificat de niveau de langues;;;;;;;;;;;;TRUE;FALSE;
https://refugies.info/fr/dispositif/62d90f77b8349a06b1fcea5a;12 mois <br>;;Entre;6 - 9;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/62d90f91b8349a06b1fcea90;Plusieurs jours autour du 20 juin;C'est un travail payé<br>;Environ;5;journées;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/62d910d2c115744cfbe875d5;4 mois;14 heures par semaine;Environ;4;mois;Environ;14;heures;semaine;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/62d91167b8349a06b1fceda0;1 an;;Exactement;1;années;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/62d91531b8349a06b1fcf6b0;12 mois;Il faut son titre de séjour;Exactement;1;années;;;;;;Avoir son titre de séjour ou son récépissé;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/62d916c9b8349a06b1fcfa9d;12 mois;;Environ;1;années;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/62d9188bb8349a06b1fd0056;6 à 12 mois;Il faut avoir un compte bancaire<br>;Entre;6 - 12;mois;;;;;;Avoir un compte bancaire;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/62e7ce1f95963ed3053e1d67;;4.5 mois;Environ;4.5;mois;Exactement;2;journées;semaine;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/62f126c9f25d8820f30392c9;5 mois;;Exactement;5;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/62f4bf06f511559df9778931;14h par atelier;;Exactement;14;heures;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6304d8a4b074c5e0e2c2a0c9;3 mois (minimum) à 12 mois;Réfugiés et primo-arrivants;Entre;3 - 12;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/630e06a591947e36c27236ad;1 à 9 mois;;Maximum;9;mois;Exactement;4;heures;semaine;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6310736033ab6a04e3c1ab98;10 mois;;Maximum;10;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6315ee4819fa4fc932eb720d;3 mois (minimum) à 12 mois (= 1 an);Réfugiés et primo-arrivants;Entre;3 - 12;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6317279072a7091286cfaf24;2 à 5 mois;;Entre;2 - 5;mois;Exactement;2;heures;semaine;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6317495572a7091286cfbd68;Selon les besoins;Vouloir travailler dans la restauration;;;;;;;;;;;;TRUE;FALSE;
https://refugies.info/fr/dispositif/631ae937b12f97f0ad4bcadb;12 mois<br>;Signer le CIR à l'OFII<br>;Environ;1;années;;;;;;Avoir signé le CIR et terminé les cours OFII;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/631af548b12f97f0ad4bcf22;12 mois<br>;;Exactement;1;années;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/63231e68d585c0849a9bb2b1;8 mois;Missions auprès de seniors<br>;Exactement;8;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/632c399ecc33b100cb7db799;Sans limite de durée;;;;;;;;;;;;;TRUE;FALSE;
https://refugies.info/fr/dispositif/6334518ad8be9b7f5c6a9129;2 mois;Programme en anglais<br>;Environ;2;mois;Exactement;2;heures;semaine;Samedi;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6335667cd7f340ffe7b7ee8e;4 mois<br>;Signer le CIR avec l'OFII<br>;Environ;4;mois;;;;;;Avoir signé le CIR et terminé les cours OFII;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/63356e545b8eaa6b92406514;3 mois<br>;Formation en anglais et en français<br>;Exactement;3;mois;Exactement;35;heures;semaine;Lundi, Mardi, Mercredi, Jeudi, Vendredi;Avoir son titre de séjour ou son récépissé, Être inscrit à Pôle Emploi;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/633c35e18d0324eb3dea60c3;Jusqu'à 1 an;Carte de séjour ou récépissé;Maximum;1;années;;;;;;Avoir son titre de séjour ou son récépissé;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/634d28bd9d3bda3be5cfd979;4 semaines <br>;CIR signé<div>Cours OFII terminés</div>;Exactement;4;semaines;Exactement;3.5;journées;semaine;;Avoir signé le CIR et terminé les cours OFII;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/634e7269313f6183f3510709;3 mois;;Exactement;3;mois;;;;;Lundi, Mardi, Mercredi, Jeudi, Vendredi;;;;FALSE;FALSE;Pôle Edito : le formulaire ne prend plus de réponses
https://refugies.info/fr/dispositif/6357a7cc6596a2c70b30cd38;2 à 3 mois;;Entre;2 - 3;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/635a71c8d43c4d1a3f25227f;10 mois;Niveau Baccalauréat minimum;Exactement;10;mois;Exactement;16;heures;semaine;Lundi, Mardi, Mercredi, Jeudi, Vendredi;Avoir le niveau de fin de lycée;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/63623b16a2a5bf7006723347;9 semaines;;Exactement;9;semaines;;;;;;Être inscrit à Pôle Emploi;Réfugiés statutaires, Bénéficiaires de la protection subsidiaire, Bénéficiaires de la protection temporaire, Apatrides;;TRUE;FALSE;
https://refugies.info/fr/dispositif/6363e7a25f4f7c5e592ce027;mai - juillet;;Exactement;3;mois;;;;;Lundi, Mardi, Jeudi;;;;TRUE;FALSE;
https://refugies.info/fr/dispositif/636cd4572c725bfbf72d6302;6 mois;;Exactement;6;mois;Exactement;8;heures;semaine;;;;;TRUE;FALSE;
https://refugies.info/fr/dispositif/63873a586fd089c3dad298f2;6 à 12 mois;;Entre;6 - 12;mois;;;;;;;;;TRUE;FALSE;
https://refugies.info/fr/dispositif/638dcbbaf0b1a31177cf9602;1 à 3 mois;;Entre;1 - 3;mois;Environ;3 - 5;heures;semaine;Lundi, Mardi, Mercredi, Jeudi, Vendredi;;;;TRUE;FALSE;
https://refugies.info/fr/dispositif/638f4bd332ad4b4d82bee432;3h par semaine<br>;;Environ;4;mois;Exactement;3;heures;semestre;Jeudi;;;;TRUE;FALSE;
https://refugies.info/fr/dispositif/6391ec3fc4d17891b4015185;10 heures environ;;Environ;10;heures;;;;;;;;;TRUE;FALSE;
https://refugies.info/fr/dispositif/639ad8d316e643b264e47f04;24 mois maximum<br>;Territoire du Grand Perigueux;Maximum;2;années;;;;;;;;;TRUE;FALSE;
https://refugies.info/fr/dispositif/63a07c21f8a1002a9f2f0621;2h par atelier;;;;;Exactement;2;heures;séance;;;;;TRUE;FALSE;
https://refugies.info/fr/dispositif/63a09096e05318191f09690b;;Avoir le niveau bac+2<br>;Exactement;2;semestres;;;;;;;;;FALSE;TRUE;Avoir le niveau bac+2
https://refugies.info/fr/dispositif/63ac59778c7d4cfa502df70d;6 mois;;Exactement;6;mois;;;;;;;;;TRUE;FALSE;
https://refugies.info/fr/dispositif/63b2d9f834c2467856a214b8;10 semaines;CIR signé / Cours OFII terminés;Exactement;8;semaines;;;;;;Avoir signé le CIR et terminé les cours OFII;;;TRUE;FALSE;
https://refugies.info/fr/dispositif/63b2f8a58d5fef20f701e1d3;5 mois et demi;Il faut être disponible à plein temps;Exactement;7;mois;Exactement;5;journées;semaine;;;;;TRUE;FALSE;
https://refugies.info/fr/dispositif/63c93f76e28d047d60ff6e49;;Être en recherche d'emploi / formation;;;;;;;;;;;;FALSE;TRUE;Être en recherche d'emploi / formation
https://refugies.info/fr/dispositif/63c9578371eba405ec559495;Adaptée à vos besoins<br>;;;;;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/63c9775d1ca498a96eb45e96;4 mois;;Exactement;4;mois;Exactement;10;heures;semaine;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/63c9797f1ca498a96eb46196;De 6 à 12 mois;;Entre;6 - 12;mois;Environ;20;heures;semaine;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/63ceb71af48b3e5a1ed0ace9;6 à 12 mois;;Entre;6 - 12;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/63da8de48747701d9eca8ee5;de 3 à 6 mois;;Entre;3 - 6;mois;Environ;15;heures;semaine;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/63dccefaacb72a93cc4a3623;8 semaines;Être inscrit à Pôle Emploi;Exactement;8;semaines;;;;;;Être inscrit à Pôle Emploi;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/63dcd6a5acb72a93cc4a43ba;12 mois<br>;Être dans un centre d'hébergement;Exactement;1;années;;;;;;Être inscrit à Pôle Emploi;Réfugiés statutaires, Bénéficiaires de la protection subsidiaire;;FALSE;TRUE;Être dans un centre d'hébergement
https://refugies.info/fr/dispositif/63e2713dbd3844ab44fb5683;Mercredi de 9h à 12h;1 mercredi sur 2;;;;Exactement;2;journées;mois;Mercredi;;;;FALSE;TRUE;Mercredi 9h à 12h
https://refugies.info/fr/dispositif/63ea4a137de9748b5a3145e8;3 à 12 mois;;Entre;3 - 12;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/63ee43812b2a0b0c7695fdf3;6 à 12 mois;;Entre;6 - 12;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/63ef4a1a7de38f7e8dc4c372;3 à 4 mois;Uniquement femmes et minorité de genre;Entre;3 - 4;mois;;;;;;Être inscrit à Pôle Emploi;;;FALSE;TRUE;Uniquement femmes et minorités de genre
https://refugies.info/fr/dispositif/63f60e38fda7e83e200fea50;6 à 12 mois;;Entre;6 - 12;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/63f72e66191fe5007a0a6be7;6 à 12 mois;;Entre;6 - 12;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/63fcb59bcae637195bb7d7a0;18 heures sur 6 semaines<br>;Être inscrit à Pôle emploi<br>;Exactement;6;semaines;Environ;3;heures;semaine;;Être inscrit à Pôle Emploi;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/640f2d5b0d73ac6cfd64c80e;6 à 12 mois;;Entre;6 - 12;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/641081831b89b9a62305c57c;6 à 12 mois;;Entre;6 - 12;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/641081b61b89b9a62305c786;Sans limitation;Habiter l'Agglomération de Nevers;;;;;;;;;Avoir son titre de séjour ou son récépissé, Être inscrit à Pôle Emploi;Primo-arrivants;;FALSE;FALSE;
https://refugies.info/fr/dispositif/641081b71b89b9a62305c790;Selon vos besoins<br>;;;;;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/641082061b89b9a62305c85d;4 mois;;Exactement;4;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/64108248a075f7486da87fe3;3 à 16 mois;;Entre;3 - 16;mois;Exactement;24;heures;semaine;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/641082521b89b9a62305c94f;de 1 à 3 ans;;Entre;1 - 3;années;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/641aedea970d510505044733;2h;;Exactement;2;heures;;;;;Mardi, Jeudi;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5ce7b52d83983700167bca27;Entre 3 et 18 mois<br>;Être inscrit.e au Pôle Emploi;Entre;3 - 18;mois;;;;;;;;;FALSE;FALSE;
