https://refugies.info/fr/dispositif/6273aa39cea6dd9ac356d8f6;6 à 12 mois;;Entre;6 - 12;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5ce7abf783983700167bc9e7;12 semaines<br>;Vous obtenez un certificat;Exactement;12;semaines;;;;;;;;;FALSE;TRUE;Vous obtenez un certificat
https://refugies.info/fr/dispositif/5dc2ef87bceb3c004fc42c83;4 à 12 mois;;Entre;4 - 12;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5ddbad3ff5b2980016d55353;Jusqu'à 18 mois;;Maximum;1.5;années;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5ddbae1d30109a00537d1986;indéterminée;;;;;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5ddbadbf30109a00537d1925;6 à 8mois<br>;Mobilité : Il faut changer de fermes tous les deux mois. <br>;Entre;6 - 8;mois;;;;;;;;;FALSE;TRUE;Mobilité : Il faut changer de fermes tous les deux mois.
https://refugies.info/fr/dispositif/5ddbb26030109a00537d200b;6 à 12 mois;;Entre;6 - 12;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5ddbb176228ec80016ccdb67;2 mois;;Exactement;2;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5ddcfe40cd3c6f0050b20ce2;;;;;;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5ddbb05b30109a00537d1c61;6 mois;;Exactement;6;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5ddbafd830109a00537d1bab;6 à 12 mois;;Entre;6 - 12;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5e5e69d4361338004e16e16d;6 à 12 mois;;Entre;6 - 12;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5ed7b43b560693005057dece;5 mois;Avoir signé le CIR et suivi la formation linguistique;Exactement;5;mois;;;;;;Avoir signé le CIR et terminé les cours OFII;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5ed7abdd560693005057de6a;Sur rendez-vous;Être demandeur d'emploi;;;;;;;;;Être inscrit à Pôle Emploi;;;FALSE;TRUE;Sur rendez-vous : est-ce qu'ils sous-entendent sur orientation ?
https://refugies.info/fr/dispositif/5ed7a0c0560693005057ddec;maximum 8 mois;;Maximum;8;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5e562a9a346b5d004f4d0387;1 ou 2 semestres<br>;<div>Assiduité obligatoire et 20 heures de cours par semaine environ !</div><div><br></div>;Entre;1 - 2;semestres;Environ;20;heures;semaine;;;;;FALSE;TRUE;Assiduité obligatoire
https://refugies.info/fr/dispositif/5ecb8abea7513a005111f103;;Il faut être allocataire du RSA en Seine-Saint-Denis (93) pour la majorité des actions.<br>;;;;;;;;;;;;FALSE;TRUE;Il faut être allocataire du RSA en Seine-Saint-Denis (93) pour la majorité des actions.<br>
https://refugies.info/fr/dispositif/5eea2813f78c23005bc9cbb0;3 mois;;Exactement;3;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5f92aa1efc486c0047ef5f56;6 à 12 mois;;Entre;6 - 12;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5fb3a547a7a48a0046f50cb9;6 mois;;Exactement;6;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5fbe386a16c56300147f69ef;3 mois;Être inscrit à Pôle Emploi;Exactement;3;mois;;;;;;Être inscrit à Pôle Emploi;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5fbfc07b2eff630014f5fe27;4 semaines;;Exactement;4;semaines;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/5fc657ba9a8c390014f1234c;6 à 12 mois;Etre domicilié dans le Rhône (69);Entre;6 - 12;mois;;;;;;;;;FALSE;TRUE;Etre domicilié dans le Rhône (69)
https://refugies.info/fr/dispositif/600f108786ef990014bd708c;12 mois;;Exactement;12;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/602e26842c01f00014dad1c5;6 à 12 mois;Compte bancaire;Entre;6 - 12;mois;;;;;;Avoir un compte bancaire;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/602e2f3b2c01f00014dad1c9;6 à 12 mois;Contrat de service civique obligatoire;Entre;6 - 12;mois;;;;;;;;;FALSE;TRUE;Contrat de service civique obligatoire
https://refugies.info/fr/dispositif/6034e476bd98380014a7ed1d;jusqu'à 24 mois;;Maximum;2;années;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/604a0d84a9c06e0014d0921c;9 mois;Compte bancaire;Exactement;9;mois;;;;;;Avoir un compte bancaire;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/604b56bd1e5799001494e795;de 4 à 18 mois;;Entre;4 - 18;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/605c675ff216740014a51f2f;6 à 12 mois;;Entre;6 - 12;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/605de0ea8704e10014644a5f;6 à 24 mois;;Entre;6 - 24;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6077f5622dc0d30014474608;Plusieurs mois;;;;;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/6093f32ecf57c300149d3959;6 mois;;Exactement;6;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/60c7098b12c7dc0014ba9f70;;CDD insertion de 4 mois renouvelable<br>;Exactement;4;mois;;;;;;;;;FALSE;FALSE;
https://refugies.info/fr/dispositif/60d335df4c6a02001454f54a;1 mois;;Exactement;1;mois;;;;;;;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/60dc58a0cb88f80014bb0ecc;6 à 12 mois;Contrat d'Intégration Républicaine;Entre;6 - 12;mois;;;;;;Avoir signé le CIR et terminé les cours OFII;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/6103991eb7bad7001403d60a;3 شهور;;Exactement;3;mois;;;;;;;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/61051e1fb8854d0014241db4;4 mois;;Exactement;4;mois;;;;;;;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/615c4d68aa63e2001499a49e;De 4 à 24 mois;;Entre;4 - 24;mois;;;;;;;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/61694ea72b50ca0014458a9c;;;;;;;;;;;;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/616e69dcb972dc0014328328;6 à 12 mois;;Entre;6 - 12;mois;;;;;;;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/61766516ac50a70014f8d68d;6 mois;;Exactement;6;mois;;;;;;;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/619ba832e6ef8c00144c275a;Sans limite<br>;;;;;;;;;;;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/61a895f9a67a2100138b6635;12 mois;;Exactement;1;années;;;;;;;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/61a89ca8a67a2100138b6995;10 mois;;Exactement;10;mois;;;;;;;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/61b220756558500013c8cef2;Tout au long de l'année;;;;;;;;;;;;;FALSE;TRUE;Statut : A valider : commentaire Tout au long de l'année
https://refugies.info/fr/dispositif/61dd4279a12f460013d279d3;6 à 12 mois;;Entre;6 - 12;mois;;;;;;;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/61eab2bc8095ed0013aa37c2;6 à 12 mois;;Entre;6 - 12;mois;;;;;;;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/622c48b5b5d30d02eb53d0fc;6 à 12 mois;;Entre;6 - 12;mois;;;;;;;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/622c881815888f251ffbefd8;6 à 12 mois;;Entre;6 - 12;mois;;;;;;;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/622dc9d178c9829a46c2e598;3 à 6 mois;;Entre;3 - 6;mois;;;;;;;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/622f68ad2e86257203fb9967;1 demi journée<br>;;Exactement;0.5;journées;;;;;;;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/622fa1bda0508440f003b403;;Apporter récépissé / carte de séjour;;;;;;;;;Avoir son titre de séjour ou son récépissé;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/62308666c3b1141d6140b31c;à définir;;;;;;;;;;;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/6230c76e8c16e3b48fbe86ad;Autant que nécessaire;;;;;;;;;;;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/6231d2bc55f3e9bff3b19e46;6 à 12 mois;;Entre;6 - 12;mois;;;;;;;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/623b4877938690eff8f3fc30;6 à 12 mois;;Entre;6 - 12;mois;;;;;;;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/623ee3a8eef0721c985fb5c6;6 à 12 mois<br>;;Entre;6 - 12;mois;;;;;;;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/624d9d26b5dec2911163d7f2;6 à 12 mois;;Entre;6 - 12;mois;;;;;;;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/625edf9ee013621a41336628;3 mois;;Environ;3;mois;;;;;;;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/6262ad268b7ec954a9d0fb9b;12 mois;;Environ;1;années;;;;;;;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/626417f898067cf0f99ce46f;6 à 12 mois;;Entre;6 - 12;mois;;;;;;;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/627a2ed96896674705619e3d;6 à 12 mois;;Entre;6 - 12;mois;;;;;;;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/6298d10c9cafb240dd9b9791;6 à 12 mois;;Entre;6 - 12;mois;;;;;;;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/62a899cfeece9a373f34f0dc;jusqu'à 2 mois;;Maximum;2;mois;;;;;;;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/62ab2e5ad8dafb5e3897f5cd;6 à 12 mois;;Entre;6 - 12;mois;;;;;;;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/62bc4d61e404c0b8974a635c;;Rendez-vous avec un travailleur social;;;;;;;;;;;;FALSE;TRUE;ajouter à la mano Rendez-vous avec un travailleur social
https://refugies.info/fr/dispositif/62bc5ac51090e3d7ebf51809;1 an;;Environ;1;années;;;;;;;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/632d7944cc33b100cb814e99;;;;;;;;;;;;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/635fa40fcc5dcfa8b1e3efc3;6 à 12 mois;;Entre;6 - 12;mois;;;;;;;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/635fd5167d9528ccb7255e82;6 à 12 mois;;Entre;6 - 12;mois;;;;;;;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/63624f5ea2a5bf70067269b8;6 à 12 mois;;Entre;6 - 12;mois;;;;;;;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/6388af6521f6703660b1bd50;6 à 12 mois;;Entre;6 - 12;mois;;;;;;;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/638fbfba5b045c90b45b3194;6 à 12 mois;;Entre;6 - 12;mois;;;;;;;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/6392f0f5bcd2075a3791ed89;6 à 12 mois;;Entre;6 - 12;mois;;;;;;;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/63a4886e4d96473e0d1ea41e;du 23 janvier au 07 avril 2023;;;;;;;;;;;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/63a573355dda9b29c5f06519;6 à 12 mois;Compte bancaire;Entre;6 - 12;mois;;;;;;Avoir un compte bancaire;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/63ac049adde65f97889be26d;6 à 12 mois;;Entre;6 - 12;mois;;;;;;;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/63b28f0175b394be44b45e23;6 à 12 mois;;Entre;6 - 12;mois;;;;;;;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/63be74a683d62b04a604da20;6 mois;;Environ;6;mois;;;;;;;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/63d29f067c263fb02f98f950;Maximum 2 ans<br>;;Maximum;2;années;;;;;;;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/63e128f20dc5af5f09edca5e;;Fonctionne sur téléphone ou ordinateur;;;;;;;;;;;;FALSE;TRUE;Ajouter Fonctionne sur téléphone ou ordinateur
https://refugies.info/fr/dispositif/63fcc050cae637195bb7ea76;6 à 12 mois;;Entre;6 - 12;mois;;;;;;;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/640b514722a87ec51bcb77a6;6 à 36 mois;Avoir un compte bancaire;Entre;6 - 36;mois;;;;;;Avoir un compte bancaire;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/640f30640d73ac6cfd64cd24;6 mois;;Environ;6;mois;;;;;;;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/641058951b89b9a623ff9233;10 semaines;;Environ;10;semaines;;;;;;;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/64108d411b89b9a6230698cf;6 à 12 mois;;Entre;6 - 12;mois;;;;;;;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/6410971f1b89b9a62306fb85;116 heures;;Environ;116;heures;;;;;;;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/6411e9e238cce904e4f99b16;6 à 12 mois;Compte bancaire;Entre;6 - 12;mois;;;;;;Avoir un compte bancaire ;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/6422afe0b30dd226b5bd2b67;6 à 12 mois;;Entre;6 - 12;mois;;;;;;;;;FALSE;FALSE;Statut : A valider
https://refugies.info/fr/dispositif/64244a7c720fcee5ff58db32;;;;;;;;;;;;;;TRUE;FALSE;Satut : en attente
https://refugies.info/fr/dispositif/64259a8e4669df0d38e0ab07;8 semaines, 35h/sem;Formation rémunérée;Environ;8;semaines;Exactement;35;heures;semaine;;;;;FALSE;TRUE;Statut : A valider Ajouter Formation rémunérée
https://refugies.info/fr/dispositif/6399a90a6ef79f63d5e2b765;4 mois<br>;;Environ;4;mois;;;;;;;;;FALSE;FALSE;Satut : en attente
https://refugies.info/fr/dispositif/6399a90a6ef79f63d5e2b766;Avoir le niveau de fin de lycée;;;;;;;;;;Avoir le niveau de fin de lycée;;;FALSE;FALSE;Satut : en attente
https://refugies.info/fr/dispositif/6399a90b6ef79f63d5e2b786;Avoir le niveau de fin de lycée;;;;;;;;;;Avoir le niveau de fin de lycée;;;FALSE;FALSE;Satut : en attente
https://refugies.info/fr/dispositif/6399a90b6ef79f63d5e2b787;Avoir le niveau de fin de lycée;;;;;;;;;;Avoir le niveau de fin de lycée;;;FALSE;FALSE;Satut : en attente
https://refugies.info/fr/dispositif/6399a90b6ef79f63d5e2b788;Avoir le niveau de fin de lycée;;;;;;;;;;Avoir le niveau de fin de lycée;;;FALSE;FALSE;Satut : en attente
https://refugies.info/fr/dispositif/63a0794cf8a1002a9f2f018c;3 mois<br>;Etre inscrit à Pôle Emploi;Environ;3;mois;;;;;;;;;FALSE;FALSE;Satut : en attente
https://refugies.info/fr/dispositif/63a09096e05318191f09690c;Avoir le niveau de fin de lycée<br>;;;;;;;;;;Avoir le niveau de fin de lycée;;;FALSE;FALSE;Satut : en attente
https://refugies.info/fr/dispositif/63a09096e05318191f09690d;Avoir le niveau de fin de lycée<br>;;;;;;;;;;Avoir le niveau de fin de lycée;;;FALSE;FALSE;Satut : en attente
https://refugies.info/fr/dispositif/63a09096e05318191f096910;Avoir le niveau de fin de lycée<br>;;;;;;;;;;Avoir le niveau de fin de lycée;;;FALSE;FALSE;Satut : en attente
https://refugies.info/fr/dispositif/63a09096e05318191f096911;Avoir le niveau de fin de lycée<br>;;;;;;;;;;Avoir le niveau de fin de lycée;;;FALSE;FALSE;Satut : en attente
https://refugies.info/fr/dispositif/63a09096e05318191f096912;Avoir le niveau de fin de lycée<br>;;;;;;;;;;Avoir le niveau de fin de lycée;;;FALSE;FALSE;Satut : en attente
https://refugies.info/fr/dispositif/63a09096e05318191f096913;Avoir le niveau de fin de lycée<br>;;;;;;;;;;Avoir le niveau de fin de lycée;;;FALSE;FALSE;Satut : en attente
https://refugies.info/fr/dispositif/63a09096e05318191f096914;Avoir le niveau de fin de lycée<br>;;;;;;;;;;Avoir le niveau de fin de lycée;;;FALSE;FALSE;Statut : en attente
https://refugies.info/fr/dispositif/63a09096e05318191f096916;Avoir le niveau de fin de lycée<br>;;;;;;;;;;Avoir le niveau de fin de lycée;;;FALSE;FALSE;Statut : en attente
https://refugies.info/fr/dispositif/63a09096e05318191f096917;Avoir le niveau de fin de lycée<br>;;;;;;;;;;Avoir le niveau de fin de lycée;;;FALSE;FALSE;Statut : en attente
https://refugies.info/fr/dispositif/63a09096e05318191f096918;Avoir le niveau de fin de lycée<br>;;;;;;;;;;Avoir le niveau de fin de lycée;;;FALSE;FALSE;Statut : en attente
https://refugies.info/fr/dispositif/63a09096e05318191f09691b;Avoir le niveau de fin de lycée<br>;;;;;;;;;;Avoir le niveau de fin de lycée;;;FALSE;FALSE;Statut : en attente
https://refugies.info/fr/dispositif/63a09096e05318191f09691c;Avoir le niveau de fin de lycée<br>;;;;;;;;;;Avoir le niveau de fin de lycée;;;FALSE;FALSE;Statut : en attente
https://refugies.info/fr/dispositif/63a09096e05318191f09691e;Avoir le niveau de fin de lycée<br>;;;;;;;;;;Avoir le niveau de fin de lycée;;;FALSE;FALSE;Statut : en attente
https://refugies.info/fr/dispositif/63a09096e05318191f096920;Avoir le niveau de fin de lycée<br>;;;;;;;;;;Avoir le niveau de fin de lycée;;;FALSE;FALSE;Statut : en attente
https://refugies.info/fr/dispositif/63a09096e05318191f096921;Avoir le niveau de fin de lycée<br>;;;;;;;;;;Avoir le niveau de fin de lycée;;;FALSE;FALSE;Statut : en attente
https://refugies.info/fr/dispositif/63a09096e05318191f096922;Avoir le niveau de fin de lycée<br>;;;;;;;;;;Avoir le niveau de fin de lycée;;;FALSE;FALSE;Statut : en attente
https://refugies.info/fr/dispositif/63a09096e05318191f096923;Avoir le niveau de fin de lycée<br>;;;;;;;;;;Avoir le niveau de fin de lycée;;;FALSE;FALSE;Statut : en attente
https://refugies.info/fr/dispositif/63a09096e05318191f096924;Avoir le niveau de fin de lycée<br>;;;;;;;;;;Avoir le niveau de fin de lycée;;;FALSE;FALSE;Statut : en attente
https://refugies.info/fr/dispositif/63a09096e05318191f096925;Avoir le niveau de fin de lycée<br>;;;;;;;;;;Avoir le niveau de fin de lycée;;;FALSE;FALSE;Statut : en attente
https://refugies.info/fr/dispositif/64075a16dbe0fa26faa7c853;6 MOIS;;Exactement;6;mois;;;;;;;;;FALSE;FALSE;Statut : brouillon
https://refugies.info/fr/dispositif/6409b29ec4af5de17a068dae;6 à 36 mois;Compte bancaire;Entre;6 - 36;mois;;;;;;Avoir un compte bancaire;;;FALSE;FALSE;Statut : en attente
https://refugies.info/fr/dispositif/640aff928c0d8f6a139682b7;30 heures de cours sur 10 semaines<br>;;Exactement;10;semaines;Exactement;30;heures;trimestre;;;;;FALSE;FALSE;Statut : en attente
https://refugies.info/fr/dispositif/640b02828c0d8f6a1396888e;;Avoir le niveau de fin de lycée<br>;;;;;;;;;Avoir le niveau de fin de lycée;;;FALSE;FALSE;Statut : en attente
https://refugies.info/fr/dispositif/640b2d368c0d8f6a1397d1c4;116 heures<br>;;Exactement;116;heures;;;;;;;;;FALSE;FALSE;Statut : en attente
https://refugies.info/fr/dispositif/641083ad1b89b9a62305cd75;6 à 12 mois;;Entre;6 - 12;mois;;;;;;;;;FALSE;FALSE;Statut : en attente
https://refugies.info/fr/dispositif/6412e5d64db119a9c3d95cc2;3 mois et demi;Autorisation de travail;Exactement;3.5;mois;Exactement;30;heures;semaine;Lundi, Mardi, Mercredi, Jeudi, Vendredi;; Réfugiés statutaires, Bénéficiaires de la protection subsidiaire, Bénéficiaires de la protection temporaire, Apatrides,;Jeunes;FALSE;TRUE;Avoir l'autorisation de travailler
https://refugies.info/fr/dispositif/641d852d8df3d1f0d05c558f;1 an<br>;Bourses d'études;Exactement;1;années;;;;;;;;;FALSE;TRUE;Avoir une bourde d'études. Statut : en attente. Enjeu édito
https://refugies.info/fr/dispositif/62c987490e14db66da0315d5;6 à 12 mois;;Entre;6 - 12;mois;;;;;;;;;FALSE;FALSE;Statut : à valider
https://refugies.info/fr/dispositif/63a09096e05318191f09690f;Avoir le niveau de fin de lycée<br>;;Environ;1;semestres;Exactement;18;heures;semaine;;Avoir le niveau de fin de lycée;Primo-arrivants, Demandeurs d'asile, Réfugiés statutaires, Bénéficiaires de la protection subsidiaire, Bénéficiaires de la protection temporaire, Apatrides;;FALSE;FALSE;
https://refugies.info/fr/dispositif/63a09096e05318191f096915;9 mois;Avoir le niveau de fin de lycée;Exactement;9;mois;Exactement;15;heures;semaine;;Avoir le niveau de fin de lycée;Primo-arrivants, Demandeurs d'asile, Réfugiés statutaires, Bénéficiaires de la protection subsidiaire, Bénéficiaires de la protection temporaire, Apatrides;;FALSE;FALSE;
https://refugies.info/fr/dispositif/63a09096e05318191f09691a;Avoir le niveau de fin de lycée<br>;;;;;;;;;;Avoir le niveau de fin de lycée;;;FALSE;FALSE;Statut : à valider
https://refugies.info/fr/dispositif/6410aba31b89b9a623077d47;1 à 2 mois;Compte bancaire;;;;;;;;;;;;FALSE;FALSE;Statut : supprimé
https://refugies.info/fr/dispositif/641c5505970d51050514a4a1;indéterminé;;;;;;;;;;;;;TRUE;FALSE;Statut : à valider
https://refugies.info/fr/dispositif/63e222deb3f56e1b46c2f2b0;1 ou plusieurs séances<br>;;Minimum;1;séances;;;;;;;;Femmes;FALSE;FALSE;Statut : sans structure
